"raw_file1","raw_file2"
"T120_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mero_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mero_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mero_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mino_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mino_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_mino_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_novo_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_novo_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_novo_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA918_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA918_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA918_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA69180_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA69180_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PA69180_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF1090_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF1090_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF1090_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF3299_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF3299_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PF3299_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PG1_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PG1_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_PG1_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tet_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tet_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tet_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tmp_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tmp_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_tmp_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T120_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T120_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T30_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T30_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T60_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T60_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterA_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterA_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterA_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterB_1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterB_2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"T90_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","T90_waterB_3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_200uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_50uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_50uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_400uM_r1_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_400uM_r2_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
"a22_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.1.fastq.gz","a22_400uM_r3_Pseudomonas_aeruginosa_UCBPP-PA14_pe.2.fastq.gz"
